2026-07-05 21:30:36 | INFO     | src.preprocessing | pipeline_timer:232 | [END]   DataLoader.load  (0.026 s)
2026-07-05 21:30:36 | INFO     | src.preprocessing | load:135 | Loaded 8640 rows × 22 cols from: D:\Final_year_project\project\data\raw\ionosonde_data.csv
2026-07-05 21:30:36 | INFO     | src.preprocessing | log_dataframe_summary:265 | [Raw Load] shape=(8640, 22)  total_NaN=0 (0.00%)  memory=1.73 MB
2026-07-05 21:30:36 | INFO     | src.utils | filter_stations:591 | No station filter applied - using all 3 stations.
2026-07-05 21:30:36 | INFO     | src.preprocessing | handle:363 | [OK] No infinite values found.
2026-07-05 21:30:36 | INFO     | src.preprocessing | handle:261 | Missing value handling - NaN count before: 0
2026-07-05 21:30:36 | INFO     | src.preprocessing | pipeline_timer:222 | [START] MissingValueHandler.handle
2026-07-05 21:30:36 | DEBUG    | src.preprocessing | _apply_grouped:288 | Handling missing values for station: DB049
2026-07-05 21:30:36 | DEBUG    | src.preprocessing | _apply_grouped:288 | Handling missing values for station: EG931
2026-07-05 21:30:36 | DEBUG    | src.preprocessing | _apply_grouped:288 | Handling missing values for station: JR055
2026-07-05 21:30:36 | INFO     | src.preprocessing | pipeline_timer:232 | [END]   MissingValueHandler.handle  (0.026 s)
2026-07-05 21:30:36 | INFO     | src.preprocessing | handle:277 | Missing value handling complete: 0 -> 0 NaN values.
2026-07-05 21:30:36 | INFO     | src.preprocessing | pipeline_timer:222 | [START] OutlierDetector.detect_and_treat
2026-07-05 21:30:37 | DEBUG    | src.preprocessing | _detect_iqr:474 | IQR - 'foF2': 586 outliers (lo=1.230, hi=1.878)
2026-07-05 21:30:37 | DEBUG    | src.preprocessing | _detect_zscore:499 | Z-score - 'foF2': 121 outliers (threshold=3.5)
2026-07-05 21:30:37 | DEBUG    | src.preprocessing | _detect_isolation_forest:532 | Isolation Forest: 432 / 8640 samples flagged as outliers.
2026-07-05 21:30:37 | INFO     | src.preprocessing | detect_and_treat:435 | Total rows flagged as outliers: 768 (8.89%)
2026-07-05 21:30:37 | INFO     | src.preprocessing | pipeline_timer:232 | [END]   OutlierDetector.detect_and_treat  (0.292 s)
2026-07-05 21:30:37 | INFO     | src.utils | split_dataframe_temporal:560 | Temporal split -> train=6048  val=1296  test=1296
2026-07-05 21:30:37 | INFO     | src.preprocessing | fit:652 | Fitting robust on 19 columns.
2026-07-05 21:30:37 | INFO     | src.preprocessing | transform:682 | Scaled 19 columns using robust.
2026-07-05 21:30:37 | INFO     | src.preprocessing | transform:682 | Scaled 19 columns using robust.
2026-07-05 21:30:37 | INFO     | src.preprocessing | transform:682 | Scaled 19 columns using robust.
2026-07-05 21:30:37 | INFO     | src.preprocessing | run:822 | Preprocessing complete: train=6048  val=1296  test=1296
2026-07-05 21:30:37 | INFO     | __main__ | pipeline_timer:232 | [END]   Full Preprocessing  (0.400 s)
2026-07-05 21:30:37 | INFO     | __main__ | run_phase1_pipeline:239 | 
[STEP 8] Feature Engineering
2026-07-05 21:30:37 | INFO     | src.feature_engineering | __init__:393 | FeatureEngineeringPipeline initialised.
2026-07-05 21:30:37 | INFO     | __main__ | pipeline_timer:222 | [START] Full Feature Engineering
2026-07-05 21:30:37 | INFO     | src.feature_engineering | run:410 | ============================================================
2026-07-05 21:30:37 | INFO     | src.feature_engineering | run:411 | Starting Feature Engineering Pipeline
2026-07-05 21:30:37 | INFO     | src.feature_engineering | run:412 | ============================================================
2026-07-05 21:30:37 | INFO     | src.feature_engineering | run:413 | Input shape: (6048, 22)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:222 | [START] FeatureEngineering.temporal
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:128 | Added column: Hour
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:132 | Added column: Month
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:141 | Added column: Season
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:232 | [END]   FeatureEngineering.temporal  (0.018 s)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:222 | [START] FeatureEngineering.cyclic
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:197 | Added cyclic columns: LocalTime_sin, LocalTime_cos  (period=24.00)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:197 | Added cyclic columns: DayOfYear_sin, DayOfYear_cos  (period=365.25)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:197 | Added cyclic columns: Month_sin, Month_cos  (period=12.00)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:232 | [END]   FeatureEngineering.cyclic  (0.009 s)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:222 | [START] FeatureEngineering.tec_derived
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:287 | Added: TEC_diff1
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:296 | Added: TEC_gradient
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag1  (lag=1)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag2  (lag=2)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag3  (lag=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_12  (window=12)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_12  (window=12)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:287 | Added: TEC_diff1
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:296 | Added: TEC_gradient
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag1  (lag=1)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag2  (lag=2)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag3  (lag=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_12  (window=12)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_12  (window=12)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:287 | Added: TEC_diff1
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:296 | Added: TEC_gradient
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag1  (lag=1)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag2  (lag=2)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag3  (lag=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_12  (window=12)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_12  (window=12)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:232 | [END]   FeatureEngineering.tec_derived  (0.076 s)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | run:435 | Feature engineering complete: output shape=(6048, 42)  new_features=20
2026-07-05 21:30:37 | INFO     | src.feature_engineering | run:410 | ============================================================
2026-07-05 21:30:37 | INFO     | src.feature_engineering | run:411 | Starting Feature Engineering Pipeline
2026-07-05 21:30:37 | INFO     | src.feature_engineering | run:412 | ============================================================
2026-07-05 21:30:37 | INFO     | src.feature_engineering | run:413 | Input shape: (1296, 22)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:222 | [START] FeatureEngineering.temporal
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:128 | Added column: Hour
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:132 | Added column: Month
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:141 | Added column: Season
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:232 | [END]   FeatureEngineering.temporal  (0.099 s)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:222 | [START] FeatureEngineering.cyclic
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:197 | Added cyclic columns: LocalTime_sin, LocalTime_cos  (period=24.00)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:197 | Added cyclic columns: DayOfYear_sin, DayOfYear_cos  (period=365.25)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:197 | Added cyclic columns: Month_sin, Month_cos  (period=12.00)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:232 | [END]   FeatureEngineering.cyclic  (0.005 s)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:222 | [START] FeatureEngineering.tec_derived
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:287 | Added: TEC_diff1
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:296 | Added: TEC_gradient
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag1  (lag=1)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag2  (lag=2)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag3  (lag=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_12  (window=12)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_12  (window=12)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:287 | Added: TEC_diff1
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:296 | Added: TEC_gradient
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag1  (lag=1)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag2  (lag=2)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag3  (lag=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_12  (window=12)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_12  (window=12)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:287 | Added: TEC_diff1
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:296 | Added: TEC_gradient
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag1  (lag=1)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag2  (lag=2)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag3  (lag=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_12  (window=12)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_12  (window=12)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:232 | [END]   FeatureEngineering.tec_derived  (0.062 s)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | run:435 | Feature engineering complete: output shape=(1296, 42)  new_features=20
2026-07-05 21:30:37 | INFO     | src.feature_engineering | run:410 | ============================================================
2026-07-05 21:30:37 | INFO     | src.feature_engineering | run:411 | Starting Feature Engineering Pipeline
2026-07-05 21:30:37 | INFO     | src.feature_engineering | run:412 | ============================================================
2026-07-05 21:30:37 | INFO     | src.feature_engineering | run:413 | Input shape: (1296, 22)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:222 | [START] FeatureEngineering.temporal
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:128 | Added column: Hour
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:132 | Added column: Month
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:141 | Added column: Season
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:232 | [END]   FeatureEngineering.temporal  (0.009 s)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:222 | [START] FeatureEngineering.cyclic
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:197 | Added cyclic columns: LocalTime_sin, LocalTime_cos  (period=24.00)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:197 | Added cyclic columns: DayOfYear_sin, DayOfYear_cos  (period=365.25)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | transform:197 | Added cyclic columns: Month_sin, Month_cos  (period=12.00)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:232 | [END]   FeatureEngineering.cyclic  (0.007 s)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:222 | [START] FeatureEngineering.tec_derived
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:287 | Added: TEC_diff1
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:296 | Added: TEC_gradient
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag1  (lag=1)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag2  (lag=2)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag3  (lag=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_12  (window=12)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_12  (window=12)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:287 | Added: TEC_diff1
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:296 | Added: TEC_gradient
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag1  (lag=1)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag2  (lag=2)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag3  (lag=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_12  (window=12)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_12  (window=12)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:287 | Added: TEC_diff1
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:296 | Added: TEC_gradient
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag1  (lag=1)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag2  (lag=2)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag3  (lag=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_12  (window=12)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_3  (window=3)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_6  (window=6)
2026-07-05 21:30:37 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_12  (window=12)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | pipeline_timer:232 | [END]   FeatureEngineering.tec_derived  (0.051 s)
2026-07-05 21:30:37 | INFO     | src.feature_engineering | run:435 | Feature engineering complete: output shape=(1296, 42)  new_features=20
2026-07-05 21:30:37 | INFO     | __main__ | pipeline_timer:232 | [END]   Full Feature Engineering  (0.344 s)
2026-07-05 21:30:37 | INFO     | __main__ | run_phase1_pipeline:257 | Total input features: 39
2026-07-05 21:30:37 | INFO     | __main__ | run_phase1_pipeline:258 | Target column: TopsideTEC
2026-07-05 21:30:37 | INFO     | __main__ | run_phase1_pipeline:263 | 
[STEP 9] Building PyTorch Datasets
2026-07-05 21:30:37 | WARNING  | src.utils | check_torch_device:650 | GPU requested but CUDA is not available - using CPU.
2026-07-05 21:30:37 | INFO     | src.dataset | __init__:423 | DatasetFactory initialised. device=cpu
2026-07-05 21:30:37 | INFO     | src.dataset | build_datasets:463 | Building training dataset ...
2026-07-05 21:30:37 | INFO     | src.dataset | __init__:309 | TECReconstructionDataset: window_hours=24h -> window_steps=96  n_features=39  n_rows=6048
2026-07-05 21:30:37 | INFO     | src.dataset | pipeline_timer:222 | [START] SlidingWindowDataset.__init__
2026-07-05 21:30:37 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: DB049  (n=2016)
2026-07-05 21:30:37 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: EG931  (n=2016)
2026-07-05 21:30:37 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: JR055  (n=2016)
2026-07-05 21:30:37 | INFO     | src.dataset | pipeline_timer:232 | [END]   SlidingWindowDataset.__init__  (0.274 s)
2026-07-05 21:30:37 | INFO     | src.dataset | __init__:134 | SlidingWindowDataset ready: n_sequences=5760  window_steps=96  n_features=39
2026-07-05 21:30:37 | INFO     | src.dataset | build_datasets:465 | Building validation dataset ...
2026-07-05 21:30:37 | INFO     | src.dataset | __init__:309 | TECReconstructionDataset: window_hours=24h -> window_steps=96  n_features=39  n_rows=1296
2026-07-05 21:30:37 | INFO     | src.dataset | pipeline_timer:222 | [START] SlidingWindowDataset.__init__
2026-07-05 21:30:37 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: JR055  (n=432)
2026-07-05 21:30:37 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: DB049  (n=432)
2026-07-05 21:30:37 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: EG931  (n=432)
2026-07-05 21:30:38 | INFO     | src.dataset | pipeline_timer:232 | [END]   SlidingWindowDataset.__init__  (0.060 s)
2026-07-05 21:30:38 | INFO     | src.dataset | __init__:134 | SlidingWindowDataset ready: n_sequences=1008  window_steps=96  n_features=39
2026-07-05 21:30:38 | INFO     | src.dataset | build_datasets:467 | Building test dataset ...
2026-07-05 21:30:38 | INFO     | src.dataset | __init__:309 | TECReconstructionDataset: window_hours=24h -> window_steps=96  n_features=39  n_rows=1296
2026-07-05 21:30:38 | INFO     | src.dataset | pipeline_timer:222 | [START] SlidingWindowDataset.__init__
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: JR055  (n=432)
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: EG931  (n=432)
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: DB049  (n=432)
2026-07-05 21:30:38 | INFO     | src.dataset | pipeline_timer:232 | [END]   SlidingWindowDataset.__init__  (0.071 s)
2026-07-05 21:30:38 | INFO     | src.dataset | __init__:134 | SlidingWindowDataset ready: n_sequences=1008  window_steps=96  n_features=39
2026-07-05 21:30:38 | INFO     | src.dataset | build_datasets:470 | Datasets built: train=5760  val=1008  test=1008 sequences.
2026-07-05 21:30:38 | INFO     | src.dataset | build_dataloaders:502 | Building DataLoaders: batch_size=64  num_workers=4  pin_memory=False
2026-07-05 21:30:38 | INFO     | src.dataset | build_dataloaders:532 | DataLoaders ready: train_batches=90  val_batches=16  test_batches=16
2026-07-05 21:30:38 | INFO     | src.dataset | build_multi_window_datasets:566 | --- Window: 2 hours ---
2026-07-05 21:30:38 | INFO     | src.dataset | __init__:309 | TECReconstructionDataset: window_hours=2h -> window_steps=8  n_features=39  n_rows=6048
2026-07-05 21:30:38 | INFO     | src.dataset | pipeline_timer:222 | [START] SlidingWindowDataset.__init__
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: DB049  (n=2016)
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: EG931  (n=2016)
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: JR055  (n=2016)
2026-07-05 21:30:38 | INFO     | src.dataset | pipeline_timer:232 | [END]   SlidingWindowDataset.__init__  (0.159 s)
2026-07-05 21:30:38 | INFO     | src.dataset | __init__:134 | SlidingWindowDataset ready: n_sequences=6024  window_steps=8  n_features=39
2026-07-05 21:30:38 | INFO     | src.dataset | __init__:309 | TECReconstructionDataset: window_hours=2h -> window_steps=8  n_features=39  n_rows=1296
2026-07-05 21:30:38 | INFO     | src.dataset | pipeline_timer:222 | [START] SlidingWindowDataset.__init__
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: JR055  (n=432)
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: DB049  (n=432)
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: EG931  (n=432)
2026-07-05 21:30:38 | INFO     | src.dataset | pipeline_timer:232 | [END]   SlidingWindowDataset.__init__  (0.037 s)
2026-07-05 21:30:38 | INFO     | src.dataset | __init__:134 | SlidingWindowDataset ready: n_sequences=1272  window_steps=8  n_features=39
2026-07-05 21:30:38 | INFO     | src.dataset | __init__:309 | TECReconstructionDataset: window_hours=2h -> window_steps=8  n_features=39  n_rows=1296
2026-07-05 21:30:38 | INFO     | src.dataset | pipeline_timer:222 | [START] SlidingWindowDataset.__init__
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: JR055  (n=432)
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: EG931  (n=432)
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: DB049  (n=432)
2026-07-05 21:30:38 | INFO     | src.dataset | pipeline_timer:232 | [END]   SlidingWindowDataset.__init__  (0.035 s)
2026-07-05 21:30:38 | INFO     | src.dataset | __init__:134 | SlidingWindowDataset ready: n_sequences=1272  window_steps=8  n_features=39
2026-07-05 21:30:38 | INFO     | src.dataset | build_multi_window_datasets:566 | --- Window: 6 hours ---
2026-07-05 21:30:38 | INFO     | src.dataset | __init__:309 | TECReconstructionDataset: window_hours=6h -> window_steps=24  n_features=39  n_rows=6048
2026-07-05 21:30:38 | INFO     | src.dataset | pipeline_timer:222 | [START] SlidingWindowDataset.__init__
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: DB049  (n=2016)
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: EG931  (n=2016)
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: JR055  (n=2016)
2026-07-05 21:30:38 | INFO     | src.dataset | pipeline_timer:232 | [END]   SlidingWindowDataset.__init__  (0.157 s)
2026-07-05 21:30:38 | INFO     | src.dataset | __init__:134 | SlidingWindowDataset ready: n_sequences=5976  window_steps=24  n_features=39
2026-07-05 21:30:38 | INFO     | src.dataset | __init__:309 | TECReconstructionDataset: window_hours=6h -> window_steps=24  n_features=39  n_rows=1296
2026-07-05 21:30:38 | INFO     | src.dataset | pipeline_timer:222 | [START] SlidingWindowDataset.__init__
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: JR055  (n=432)
2026-07-05 21:30:38 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: DB049  (n=432)
